staging_path,source_path,status,source_sha256,current_sha256,size_bytes,source_snapshot_status,source_note
scripts/05_prediction_cv/dap/prepare_workflow.sh,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Prep_V1.sh,refactored_copy,F5685AB359A1D01DCC3C568D5876D5D85CA66C03F58C7F17B1CB063431401B0A,1545C864773E55E72FCA295D06E27C08D562EE5FCA55D85F11001F685862467A,2787,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/dap/relationship_matrix_helpers.R,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_M8_M10_Relationship_Matrix_Setup_Annotated_V2.R,refactored_copy,B9D7B83F612DC5DDB401A7648272FABE4326A1D6EB35C47A6B7DEE1F06C2D466,68D93B39BB6BAAC0B351500567F435EB1CEF4C4BBE9C52CB1F3963D31AFC5799,19150,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/dap/run_prediction.R,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Prediction_V2.R,refactored_copy,4771047CD88C110C24B859755741FEE4578F3E277839E44C097F01F641D99AB9,ED2992665D7075FF5B75EE1EB25D0FE5A875670BD8D0D128681B7CA88FCC3917,16117,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/05_prediction_cv/dap/setup_cv000_array.sh,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Setup_CV000_V1.sh,refactored_copy,D8212F8BE7D3B9848025AB25341997C895DD23F381387260A9CB27E611329D12,F35D6EDAED4A3FC234FC8FF2C10CE11DA572F2996AB1B2F770A2581DEDD8179E,1903,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/dap/setup_cv21_array.sh,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Setup_CV21_V1.sh,refactored_copy,D13983D26DC5B997E6A48140AF325AD2620A4A62C5CAF7BCA6686BBA5529BF70,9C5EBFC8E173BB15448A2CD9C52D131202027F6F24D5EAF92108301FCABDE20A,1898,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/dap/smoke_test.R,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Local_Smoke_Test_V2.R,refactored_copy,7C9430C2E88B22A3FB049D81748668AB90CA6B175C71D66071C701D3D51E188B,8697F1180774172549E1A1157C816B1554EBBC1BEB159448796C9C295BFE2FB1,1311,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/dap/submit_cv000_noze.sh,NEW_REPOSITORY_FILE,new_repository_file,,92808AC126EAE0CC85470A9D6C0483CA3AD9B340C5530F85D62ADE1CE2132939,668,,Repository workflow support file.
scripts/05_prediction_cv/dap/submit_cv000_noze_missing.sh,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Prediction_CV000_NoZe_MissingOnly_V1.sh,refactored_copy,01187B2C95F46F3B754F90E5789D9C87C5B2B89CCBB83567D140F67CFD1CC099,B2180DB583F80540F82602349AF9074FDAD455183031B9B1995792221F245A6C,2159,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/dap/submit_cv21_noze.sh,NEW_REPOSITORY_FILE,new_repository_file,,7BFEB43CF18857CFCFC4463E2EFADF05423068FCAF3103878AB8BF090E77F5CE,664,,Repository workflow support file.
scripts/05_prediction_cv/dap/submit_cv21_noze_missing.sh,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Prediction_CV21_NoZe_MissingOnly_V1.sh,refactored_copy,E71EE605AB90A7BA0BCE85BB8277BE2E8144DA041C2BAC357AD0B02E914CBED7,63A3E859604B68F4066BD73F64BF640BA21B02982925B1C2168FE8E5E35AE8D7,2153,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/dap/verify_results.R,3.6_Pred_Code_CVs_FPCA_Projections_DAP/DAP_CV_Verify_Prediction_Results_V2.R,refactored_copy,D4E15E3E4FC8240224A9F98D82B91E028721385CD80CFC649EF4FCA2999418D5,CBE3743B01549FE36552C0C4913CD963C3142BEF3B9DCA2FE71198CABD77C19E,12372,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/05_prediction_cv/derive_common_females.R,3.6_Pred_Code_Common_Females/Common_Females.R,refactored_copy,6002D7742E9F511EC5E5465D2A8AB3945E48134418BDFDA850FB2D120D46448C,15EE82943F7ACD3091DE75368BBEFDD34E59358D1F991BFF85E0F8D1C85EBB9B,991,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/05_prediction_cv/path_helpers.R,NEW_REPOSITORY_FILE,new_repository_file,,1ED8EA00DCEF45599089B3408FD98E11B0186C361E7D674B80147F05129FB571,2334,,Repository workflow support file.
scripts/05_prediction_cv/prediction_array_task.sh,NEW_REPOSITORY_FILE,new_repository_file,,B65200CF07E28B3E8FA7045E3BC108C8C675F021D8CE3CA1A06EE474F468286B,2210,,Repository workflow support file.
scripts/05_prediction_cv/README.md,NEW_REPOSITORY_FILE,new_repository_file,,31782EE0BCCC53C1EE44B2C0069BFEC380FF38CD19F40C86F8A5D7AD681CEBB6,2750,,Repository workflow support file.
scripts/06_prediction_loeo/agdd_heldout_environments.txt,3.6_Pred_Code_LOEO_FPCA_Projections/DAP_LOEO_Heldout_Environments.txt | 3.6_Pred_Code_LOEO_FPCA_Projections/AGDD_LOEO_Heldout_Environments.txt,exact_copy,B5230C6057124096D28783DD19E3F6B9C19E7ABA76CC89AAC1BE0D10F679485E,B5230C6057124096D28783DD19E3F6B9C19E7ABA76CC89AAC1BE0D10F679485E,190,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/build_agdd_kernels.R,3.6_Pred_Code_LOEO_FPCA_Projections/AGDD_LOEO_Prediction_Setup_V3.R,refactored_copy,7BFE8BCDF2E4D8388F91B85B3BBCBF7D027E3AF818C47A230B1D51ED56BC78A7,E1C520AF3B001CE4B1E03DD0E06C51C99C9807A0BCD35EE7E6FCE887FC40B6C5,14415,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/build_dap_kernels.R,3.6_Pred_Code_LOEO_FPCA_Projections/DAP_LOEO_Prediction_Setup_V5.R,refactored_copy,AFDCF5538B4841761347DD2D8C4874F56582956F4E810C7FD012DD10B35B2FE3,1A0A0DA262A5B326F15CCC1E3B30A3D5042583627F354BEF3385927E9049A4E5,14412,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/config.sh,NEW_REPOSITORY_FILE,new_repository_file,,49DC49BE693A27B69948C628810E59B743B3D669416BCC9CF980B53136ED7E64,1562,,Repository workflow support file.
scripts/06_prediction_loeo/dap_heldout_environments.txt,3.6_Pred_Code_LOEO_FPCA_Projections/DAP_LOEO_Heldout_Environments.txt | 3.6_Pred_Code_LOEO_FPCA_Projections/AGDD_LOEO_Heldout_Environments.txt,exact_copy,B5230C6057124096D28783DD19E3F6B9C19E7ABA76CC89AAC1BE0D10F679485E,B5230C6057124096D28783DD19E3F6B9C19E7ABA76CC89AAC1BE0D10F679485E,190,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/path_helpers.R,NEW_REPOSITORY_FILE,new_repository_file,,6C4A62F9F71DF410CA209DFC9B7BCFC40A65F4CE0A112489F67336634078697E,2401,,Repository workflow support file.
scripts/06_prediction_loeo/prediction_job_array.txt,3.6_Pred_Code_LOEO_FPCA_Projections/G2F_Prediction_Job_Array.txt | ARCHIVE/3.2_Prediction_Code/G2F_Prediction_Job_Array.txt,refactored_copy,CD3A143F00A212D8779E873214CA44DE5336729CB6CEF44CE03FD9D3107674C6,3A99856598AE508EEF3F5D6BC87269791E05D9596BD0244E409BAAD9B5658F7E,4199,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/project_agdd_fpca.R,3.6_Pred_Code_LOEO_FPCA_Projections/AGDD_FPCA_Projections_LOEO_V3.R,refactored_copy,130201584C3749550D78E6883122D20B76846AE456221A7475F4FC4A8B4402AE,D9835D51D90891B6EC8745AA125F5945FCA59EA6E34AEB8D1B7F83B74EAA952E,12292,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/project_dap_fpca.R,3.6_Pred_Code_LOEO_FPCA_Projections/DAP_FPCA_Projections_LOEO_V2.R | 3.6_Pred_Code_LOEO_FPCA_Projections/Archive/DAP_FPCA_Projections_LOEO_V1.R,refactored_copy,12913483D9F3E0103BC4B52DE64FC83AF647D29EDDA941B8C1A32861D33E8978,FE024AF8CF437F7402B903A35725F0E1CF9EEFDE6DE88D8AA78DBD0C1D4A5836,9804,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/README.md,NEW_REPOSITORY_FILE,new_repository_file,,463B3A3C3BAE20F4EBE025F1B360BB5A657A0081416DFA9E80592C520FB84B35,1823,,Repository workflow support file.
scripts/06_prediction_loeo/relationship_matrix_helpers.R,3.6_Pred_Code_LOEO_FPCA_Projections/LOEO_M8_M10_Relationship_Matrix_Setup_Annotated.R,refactored_copy,EA1EFDE5B99996CA7B2D5CBEB302BCC298F668DA1BE7EB931B38C1ECE603517C,14743AB6C3F3930D26F0784D4FD10974606BE935FD1AAB6FC405179AA05CCBCB,23596,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/run_agdd_prediction.R,3.6_Pred_Code_LOEO_FPCA_Projections/AGDD_LOEO_Prediction_V2.R,refactored_copy,302855152B03BF7883AA57ED4FAFAB9450165C4D88C012417738315DB83FA828,B0DC13E64253CCC3CC70B648F4CBE0560632AF24FF6E81713D11F27A7E98B5B8,4823,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/run_dap_prediction.R,3.6_Pred_Code_LOEO_FPCA_Projections/DAP_LOEO_Prediction_V2.R,refactored_copy,6E94149F9045B2F2F9DFF8F1296613B688CC8A347449D97F49F2B3B9ADCD18C3,66CEC155F37D3256FEF0EEDFA91D1A72EE994B5FCEB4AC3E5AF1B95B2603804A,4822,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/setup_agdd_array.sh,3.6_Pred_Code_LOEO_FPCA_Projections/AGDD_LOEO_Prediction_Setup_V3.sh,refactored_copy,862F48F1ACC35679F270ECAF4363E88D588D3920CFCC2EA0052CEC2D6165942F,A0D4E43A5A297FBB850A650E6E56B9DCE8F30AAB198C9E9D7BEDA2F6A847A903,1236,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/setup_dap_array.sh,3.6_Pred_Code_LOEO_FPCA_Projections/DAP_LOEO_Prediction_Setup_V5.sh,refactored_copy,1C8DD4992F388B74A35F1443A6FC783216893652B51303759146B99FC8DDFEFD,6CC52B3E5E03567CAEE1D67CFAEF7756D39819F117931B58CBCE748919DCCAA0,1232,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/smoke_test.R,3.6_Pred_Code_LOEO_FPCA_Projections/LOEO_M8_M10_Smoke_Test.R,refactored_copy,53CCAC6B12B0CE3861CD62391981233EC1626207D4D214ABADE9C8710DF727B9,A2C04C645F89D5F910F2DC2EF63A1328392984F5384F50F1C76EFA3E69BC6C6A,1455,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/06_prediction_loeo/submit_agdd_noze.sh,NEW_REPOSITORY_FILE,new_repository_file,,B921B4CD43A68E7FD52A4E55BD0E2230B4D93D093FAE732A00116896537CB2EF,1240,,Repository workflow support file.
scripts/06_prediction_loeo/submit_dap_noze.sh,NEW_REPOSITORY_FILE,new_repository_file,,B23C86A7B091A58571BD2E449AA0AA15A667F1ECC37A585341FA05E98B665F40,1237,,Repository workflow support file.
scripts/07_results_figures/drone/build_drone_data_table_source.R,4.3_Drone_Data_Description_Table/Drone_Data_Description_Table_V4.R,refactored_copy,849D0C42EBECA84E33A2C91FD6A5A2E60735799FD15CA0DCC0160A5D7B978E40,114F938B69C6E2D323630B9E0478C38BAE93452C2840CEDCEBBDEBEC0357DE6A,1166,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/07_results_figures/drone/extract_orthomosaic_gsd.R,4.3_Drone_Data_Description_Table/Obtain_GSDs_From_Orthos_V1.R,refactored_copy,68277F4BFA25D7202CD7D7AA73CA210D0BA72E002FEEC648BAE29E00F601332B,0C6405FFE1CF687408DF621DF8A42420DF183D11E5665EBF7715B7AE6A3A8C99,2951,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/07_results_figures/figures/plot_agdd_biplots.R,4.2_Final_Figures/FPC_Trajectories_Biplots/FPC_Trajectories_Biplots_AGDD_V1.R,refactored_copy,F7BFC06E3A872B80EED46E5F89E482F0B81C2568FE819ECD0D9B36CD2C30E9B9,656EA347C1CB9E729796FAA5DAB42A326013648F86E577DDC43E9DD58D43DF1F,7462,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/07_results_figures/figures/plot_fpca_trajectories_biplots.R,4.2_Final_Figures/FPC_Trajectories_Biplots/FPC_Trajectories_Biplots_V2.R,refactored_copy,8877DEB73ED9F37016BA68F8A98BB013296BC9A7689421A641E4D490F82F2325,D078B4C50898C37EBA1B611B1D03E3E64BE04C3ECC64F8B6714B773B6D357311,13705,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/07_results_figures/figures/plot_paired_prediction_comparisons.R,4.2_Final_Figures/Prediction_Results/G2F_Paired_Prediction_Plots_V2.R,refactored_copy,F66D4FBB6EAB9C8CDB52BF1741DC82547F747B43BCA09F10009DE4799AA18F01,32723853AB702245B7B84D9F49BBC28994DDE39FE1172E26AC92E78B4D0CF3D1,17588,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/07_results_figures/figures/plot_prediction_results.R,4.2_Final_Figures/Prediction_Results/G2F_LOEO_CV_TNP_V6.R,refactored_copy,3C3E583E963A619125897F782212D2A81924BC7CA1072E21C80E00107B93CEE6,CF2D68F1182338D1FE34CDE4143252F7687DF10DCCBF3D3B64975E5405262CBA,4889,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/07_results_figures/figures/plot_qtl_presence.R,4.1_Preliminary_Figures/QTL_V2/QTL_with_CIs_V4.R,refactored_copy,410CE6D455E9088512A5227A744B731DE71A2CE5A791BB7EDD3A8EBCF50DAC4A,5A7EA338680D72AECE655AFFA4457913C9E50DE01373A1F2A15E998366628DCA,3175,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/07_results_figures/figures/plot_qtl_trajectories.R,4.2_Final_Figures/BLUP_LOD_Trajectories/BLUP.LOD.Pheno.Geno.FPC.Trajectories.V3.R,refactored_copy,E8A2AB7A5350CB35B88B2F5DE23453555E0CF65BA9C1D90AF76CF245C27B4875,E013A03A9ADD3581A871E8CDFAE3DC65246FFFFA3A56F6D6FFB5629D9408F378,10972,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/07_results_figures/figures/plot_variance_components.R,4.2_Final_Figures/VIs_Yield_VarComp/VIs_Yield_VarComp_V3.R,refactored_copy,55C24251BEA18C1AE0B933F4484F3931DED293F5293B8AE07BC771F9DF356779,7750C0D42BC10F005D4BEB34399272D5D48914EF8E1C0555AC4098BA8F3B2874,6601,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/07_results_figures/figures/plot_weather_yield_correlations.R,4.2_Final_Figures/Env_FPCs_Yield_Cor/Env_FPCs_Yield_Cor_V3.R,refactored_copy,D6C462F7CB40EE3C74C7B9E857F4B636EDF3884FFE403517522AEEC0F1076607,E0582AA2C63542FE6895911C86D6413F6714B48BE4BF69D8CDD8D4C235B6B125,4421,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/07_results_figures/prediction/compile_cv_results.R,3.4_Prediction_Analysis_CV_Projections/Summarize_All_Prediction_Results_V6.R,refactored_copy,8BDD16F9F5204CFC6BECD3BCE1EAB6924DE54D4EBD36A53B6F17E90626416277,F2C5A3A02E95FFE072C01E6FA64135BB0240CC272B7FF0450661BAF7E11A1B14,1465,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/07_results_figures/prediction/compile_loeo_results.R,3.4_Prediction_Analysis_LOEO_Projections/Pred_Analysis_LOEO_Projections_V4.R,refactored_copy,2CDE25FDB7025048DBE49D717B060479CFE314CD6FB5AC6B931A404325945014,9AB0A5559F89534A22BE4ED29BC680460FB1EFB6E6A4A0ABCBC721BFFB19C9D8,2226,,Adapted for portable paths and explicit workflow inputs/outputs.
scripts/07_results_figures/prediction/README.md,NEW_REPOSITORY_FILE,new_repository_file,,6808B790C7F2BC44DEA622AD0C8A2808EA52BABA3B2A229C7726AE07792C0266,1508,,Repository workflow support file.
scripts/07_results_figures/prediction/summarize_all_prediction_results.R,3.4_Prediction_Analysis_CV_Projections/Summarize_All_Prediction_Results_V6.R,refactored_copy,8BDD16F9F5204CFC6BECD3BCE1EAB6924DE54D4EBD36A53B6F17E90626416277,872151368324946EFCA6210390967132B7106C986C40D4BCE09FB60C634AC332,9614,current_source_available,Synchronized 2026-09-14; portable paths and explicit publication outputs. Original source preserved.
scripts/README.md,NEW_REPOSITORY_FILE,new_repository_file,,AD4A7D562E6AB490153802E49D4B93F88F86BA2851898E765A20924D741B7A48,608,,Repository workflow support file.
scripts/validate_manifests.py,NEW_REPOSITORY_FILE,new_repository_file,,85C2772A5EFD9A51FA8AEDDA269ADEE43A4CD19BCE717D4AB5566C3851C067E0,5221,,Repository workflow support file.
scripts/validate_release.py,NEW_REPOSITORY_FILE,new_repository_file,,DB09FB29A56B53B12AC00F2906F1C0D54D9F36F421AF536F9E3F3E2F40ADC4F2,23260,,Repository workflow support file.
scripts/validate_repository.R,NEW_REPOSITORY_FILE,new_repository_file,,1F3B46E38B6489A224BA2FB625983DF7B2D0F5F5D12BB563FD194C60B455C1B9,1896,,Repository workflow support file.
scripts/02_fpca_weather/vi_yield_correlations.R,4.1_Preliminary_Figures/Unified_FPCA_Yield_Cor/Unified_FPCA_Yield_Cor_V6.R,refactored_copy,174956AC17FDEB14EA408C00664C364F334DD6F7B2B76A01CB18D4E740154EF3,DF992D6ABAA229650C881D9A7FE507A7FBA138F5B839A7467E80F1199784953C,6243,current_source_available,"Explicit DAP/AGDD runs and CSV exports; preserves Pearson correlations on the canonical 10,109-record cohort with five DAP and seven AGDD FPCs. Key-based alignment and input checks replace interactive selection."
